altgraph                  0.17.2
bottle                    0.12.19
bottle-websocket          0.2.9
certifi                   2021.10.8
cffi                      1.15.0
charset-normalizer        2.0.10
colorama                  0.4.4
Eel                       0.12.4
future                    0.18.2
gevent                    21.12.0
gevent-websocket          0.10.1
greenlet                  1.1.2
idna                      3.3
pefile                    2021.9.3
Pillow                    9.0.1
pip                       22.0.4
pycparser                 2.21
pyinstaller               4.9
pyinstaller-hooks-contrib 2022.1
python-dotenv             0.19.2
pywin32-ctypes            0.2.0
requests                  2.27.1
setuptools                57.0.0
urllib3                   1.26.8
wheel                     0.36.2
whichcraft                0.6.1
zope.event                4.5.0
zope.interface            5.4.0
